  cnt: 1
  max: 0.748
  min: 0.748
  sum: 0.748
  anv: 0.748
  method: GET
  max_body: 3167
  min_body: 3167
  sum_body: 3167
  avg_body: 3167
  percentails:
  - requesttime: 0.748
  p1: 0.748
  p50: 0.748
  p99: 0.748
  stddev: 0
- uri: /profile/kumakura_tatsuya
  cnt: 1
  max: 0.754
  min: 0.754
  sum: 0.754
  anv: 0.754
  method: GET
  max_body: 3169
  min_body: 3169
  sum_body: 3169
  avg_body: 3169
  percentails:
  - requesttime: 0.754
  p1: 0.754
  p50: 0.754
  p99: 0.754
  stddev: 0
- uri: /history/311
  cnt: 2
  max: 0.794
  min: 0.457
  sum: 1.251
  anv: 0.6255
  method: GET
  max_body: 2915
  min_body: 2915
  sum_body: 5830
  avg_body: 2915
  percentails:
  - requesttime: 0.457
  - requesttime: 0.794
  p1: 0.457
  p50: 0.457
  p99: 0.457
  stddev: 0.1685
- uri: /history/362
  cnt: 4
  max: 0.799
  min: 0.442
  sum: 2.677
  anv: 0.66925
  method: GET
  max_body: 2918
  min_body: 2909
  sum_body: 11654
  avg_body: 2913.5
  percentails:
  - requesttime: 0.442
  - requesttime: 0.65
  - requesttime: 0.786
  - requesttime: 0.799
  p1: 0.442
  p50: 0.65
  p99: 0.786
  stddev: 0.14359558
- uri: /history/287
  cnt: 2
  max: 0.82
  min: 0.658
  sum: 1.478
  anv: 0.739
  method: GET
  max_body: 2918
  min_body: 2918
  sum_body: 5836
  avg_body: 2918
  percentails:
  - requesttime: 0.658
  - requesttime: 0.82
  p1: 0.658
  p50: 0.658
  p99: 0.658
  stddev: 0.081
- uri: /history/283
  cnt: 2
  max: 0.824
  min: 0.394
  sum: 1.218
  anv: 0.609
  method: GET
  max_body: 2917
  min_body: 2917
  sum_body: 5834
  avg_body: 2917
  percentails:
  - requesttime: 0.394
  - requesttime: 0.824
  p1: 0.394
  p50: 0.394
  p99: 0.394
  stddev: 0.215
- uri: /icons/164a720f716d0b01e6c66cb53a8d1367aaf4fc42.png
  cnt: 1
  max: 0.868
  min: 0.868
  sum: 0.868
  anv: 0.868
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 0.868
  p1: 0.868
  p50: 0.868
  p99: 0.868
  stddev: 0
- uri: /icons/ec48374ca1b2693ca643041659fb8372c72d1ddd.png
  cnt: 1
  max: 0.874
  min: 0.874
  sum: 0.874
  anv: 0.874
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 0.874
  p1: 0.874
  p50: 0.874
  p99: 0.874
  stddev: 0
- uri: /icons/8628ef0f034d734729e3a735362e6008b30bb72b.png
  cnt: 1
  max: 0.874
  min: 0.874
  sum: 0.874
  anv: 0.874
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 0.874
  p1: 0.874
  p50: 0.874
  p99: 0.874
  stddev: 0
- uri: /history/323
  cnt: 2
  max: 0.915
  min: 0.851
  sum: 1.766
  anv: 0.883
  method: GET
  max_body: 2911
  min_body: 2911
  sum_body: 5822
  avg_body: 2911
  percentails:
  - requesttime: 0.851
  - requesttime: 0.915
  p1: 0.851
  p50: 0.851
  p99: 0.851
  stddev: 0.032
- uri: /history/353
  cnt: 2
  max: 1.045
  min: 0.79
  sum: 1.835
  anv: 0.9175
  method: GET
  max_body: 2914
  min_body: 0
  sum_body: 2914
  avg_body: 1457
  percentails:
  - requesttime: 0.79
  - requesttime: 1.045
  p1: 0.79
  p50: 0.79
  p99: 0.79
  stddev: 0.1275
- uri: /history/341
  cnt: 1
  max: 1.188
  min: 1.188
  sum: 1.188
  anv: 1.188
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 1.188
  p1: 1.188
  p50: 1.188
  p99: 1.188
  stddev: 0
- uri: /icons/b7a3dd99aa1fee2a5b7d6a70229c7ddfcf250d31..png
  cnt: 2
  max: 1.214
  min: 1.186
  sum: 2.4
  anv: 1.2
  method: GET
  max_body: 56560
  min_body: 56537
  sum_body: 113097
  avg_body: 56548.5
  percentails:
  - requesttime: 1.186
  - requesttime: 1.214
  p1: 1.186
  p50: 1.186
  p99: 1.186
  stddev: 0.014
- uri: /icons/3f6591acbf1577185cd7c674f0ec36efcc9c4970.png
  cnt: 1
  max: 1.313
  min: 1.313
  sum: 1.313
  anv: 1.313
  method: GET
  max_body: 252395
  min_body: 252395
  sum_body: 252395
  avg_body: 252395
  percentails:
  - requesttime: 1.313
  p1: 1.313
  p50: 1.313
  p99: 1.313
  stddev: 0
- uri: /icons/c2d161d74b4e6b6541974a473bf0a9dfb01579dd.png
  cnt: 1
  max: 1.313
  min: 1.313
  sum: 1.313
  anv: 1.313
  method: GET
  max_body: 434151
  min_body: 434151
  sum_body: 434151
  avg_body: 434151
  percentails:
  - requesttime: 1.313
  p1: 1.313
  p50: 1.313
  p99: 1.313
  stddev: 0
- uri: /icons/4222f36590fbd90f9b7179efaa582ae51c777c52.jpg
  cnt: 1
  max: 1.318
  min: 1.318
  sum: 1.318
  anv: 1.318
  method: GET
  max_body: 330099
  min_body: 330099
  sum_body: 330099
  avg_body: 330099
  percentails:
  - requesttime: 1.318
  p1: 1.318
  p50: 1.318
  p99: 1.318
  stddev: 0
- uri: /profile
  cnt: 20
  max: 1.355
  min: 0.008
  sum: 11.73
  anv: 0.5865
  method: POST
  max_body: 32
  min_body: 0
  sum_body: 479
  avg_body: 23.95
  percentails:
  - requesttime: 0.008
  - requesttime: 0.008
  - requesttime: 0.029
  - requesttime: 0.08
  - requesttime: 0.111
  - requesttime: 0.121
  - requesttime: 0.37
  - requesttime: 0.488
  - requesttime: 0.663
  - requesttime: 0.71
  - requesttime: 0.727
  - requesttime: 0.743
  - requesttime: 0.753
  - requesttime: 0.795
  - requesttime: 0.854
  - requesttime: 0.885
  - requesttime: 0.941
  - requesttime: 1.024
  - requesttime: 1.065
  - requesttime: 1.355
  p1: 0.008
  p50: 0.71
  p99: 1.065
  stddev: 0.39811173
- uri: /icons/bf37d9ee523c443a410f532a828ed9197da95329.png
  cnt: 1
  max: 1.358
  min: 1.358
  sum: 1.358
  anv: 1.358
  method: GET
  max_body: 100765
  min_body: 100765
  sum_body: 100765
  avg_body: 100765
  percentails:
  - requesttime: 1.358
  p1: 1.358
  p50: 1.358
  p99: 1.358
  stddev: 0
- uri: /icons/541bd3a853096f172a2d87898ed47a97ba1da1ee.png
  cnt: 2
  max: 1.382
  min: 1.314
  sum: 2.696
  anv: 1.348
  method: GET
  max_body: 490155
  min_body: 490155
  sum_body: 980310
  avg_body: 490155
  percentails:
  - requesttime: 1.314
  - requesttime: 1.382
  p1: 1.314
  p50: 1.314
  p99: 1.314
  stddev: 0.034
- uri: /icons/846f4f0bde2a2103c71936091e82bc1354f11b3a.png
  cnt: 1
  max: 1.387
  min: 1.387
  sum: 1.387
  anv: 1.387
  method: GET
  max_body: 149116
  min_body: 149116
  sum_body: 149116
  avg_body: 149116
  percentails:
  - requesttime: 1.387
  p1: 1.387
  p50: 1.387
  p99: 1.387
  stddev: 0
- uri: /icons/c192f5cb12a1e37d0e5ada0c2fa5335d016b912c.png
  cnt: 1
  max: 1.42
  min: 1.42
  sum: 1.42
  anv: 1.42
  method: GET
  max_body: 688126
  min_body: 688126
  sum_body: 688126
  avg_body: 688126
  percentails:
  - requesttime: 1.42
  p1: 1.42
  p50: 1.42
  p99: 1.42
  stddev: 0
- uri: /icons/ba05f8d186ab9c5270276176187eb0361b06baef.png
  cnt: 2
  max: 1.487
  min: 1.358
  sum: 2.845
  anv: 1.4225
  method: GET
  max_body: 543746
  min_body: 543746
  sum_body: 1.087492e+06
  avg_body: 543746
  percentails:
  - requesttime: 1.358
  - requesttime: 1.487
  p1: 1.358
  p50: 1.358
  p99: 1.358
  stddev: 0.0645
- uri: /icons/5e981ef46ec0f47bdc2f188673325b85078f5235.png
  cnt: 2
  max: 1.511
  min: 1.377
  sum: 2.888
  anv: 1.444
  method: GET
  max_body: 769353
  min_body: 769345
  sum_body: 1.538698e+06
  avg_body: 769349
  percentails:
  - requesttime: 1.377
  - requesttime: 1.511
  p1: 1.377
  p50: 1.377
  p99: 1.377
  stddev: 0.067
- uri: /icons/0614f0cea1b70fb71b4c3b88545a42327157a41e.jpg
  cnt: 2
  max: 1.535
  min: 1.378
  sum: 2.913
  anv: 1.4565
  method: GET
  max_body: 559688
  min_body: 559688
  sum_body: 1.119376e+06
  avg_body: 559688
  percentails:
  - requesttime: 1.378
  - requesttime: 1.535
  p1: 1.378
  p50: 1.378
  p99: 1.378
  stddev: 0.0785
- uri: /icons/78a9228a393eb2621f346fc6a5e099d5bc373f76.png
  cnt: 2
  max: 1.564
  min: 1.407
  sum: 2.971
  anv: 1.4855
  method: GET
  max_body: 682495
  min_body: 682495
  sum_body: 1.36499e+06
  avg_body: 682495
  percentails:
  - requesttime: 1.407
  - requesttime: 1.564
  p1: 1.407
  p50: 1.407
  p99: 1.407
  stddev: 0.0785
- uri: /icons/65ea5a70b1fcf8f5f816b01b87f2aca2251315b0.png
  cnt: 1
  max: 1.576
  min: 1.576
  sum: 1.576
  anv: 1.576
  method: GET
  max_body: 299550
  min_body: 299550
  sum_body: 299550
  avg_body: 299550
  percentails:
  - requesttime: 1.576
  p1: 1.576
  p50: 1.576
  p99: 1.576
  stddev: 0
- uri: /icons/9ffcd7cee7e5947b204db47c5738150e09e685e1.png
  cnt: 2
  max: 1.615
  min: 1.321
  sum: 2.936
  anv: 1.468
  method: GET
  max_body: 202595
  min_body: 202587
  sum_body: 405182
  avg_body: 202591
  percentails:
  - requesttime: 1.321
  - requesttime: 1.615
  p1: 1.321
  p50: 1.321
  p99: 1.321
  stddev: 0.147
- uri: /icons/aa8c2a9a793eb1414c45fd2f46f08096d5f7cb69.png
  cnt: 1
  max: 1.63
  min: 1.63
  sum: 1.63
  anv: 1.63
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 1.63
  p1: 1.63
  p50: 1.63
  p99: 1.63
  stddev: 0
- uri: /icons/f03c4f9c623562d824399f660f619f22dc88763e.png
  cnt: 1
  max: 1.63
  min: 1.63
  sum: 1.63
  anv: 1.63
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 1.63
  p1: 1.63
  p50: 1.63
  p99: 1.63
  stddev: 0
- uri: /icons/2917ace8d8d4e5e1df4e4ce8f6bf03c1fb9ab162.png
  cnt: 2
  max: 1.631
  min: 1.392
  sum: 3.023
  anv: 1.5115
  method: GET
  max_body: 423369
  min_body: 0
  sum_body: 423369
  avg_body: 211684.5
  percentails:
  - requesttime: 1.392
  - requesttime: 1.631
  p1: 1.392
  p50: 1.392
  p99: 1.392
  stddev: 0.1195
- uri: /icons/d6ad2e7df048b8691a8223482adf654ae03376af.png
  cnt: 1
  max: 1.638
  min: 1.638
  sum: 1.638
  anv: 1.638
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 1.638
  p1: 1.638
  p50: 1.638
  p99: 1.638
  stddev: 0
- uri: /icons/5dc48c74e0f923aa2a4acbe786d3cbe2512c6767.png
  cnt: 1
  max: 1.638
  min: 1.638
  sum: 1.638
  anv: 1.638
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 1.638
  p1: 1.638
  p50: 1.638
  p99: 1.638
  stddev: 0
- uri: /icons/bde120814720fb3bee14f415b4001305868df456.png
  cnt: 1
  max: 1.839
  min: 1.839
  sum: 1.839
  anv: 1.839
  method: GET
  max_body: 295337
  min_body: 295337
  sum_body: 295337
  avg_body: 295337
  percentails:
  - requesttime: 1.839
  p1: 1.839
  p50: 1.839
  p99: 1.839
  stddev: 0
- uri: /icons/7598595abd317f5ae637300a27f95e3c700376a7.png
  cnt: 1
  max: 1.924
  min: 1.924
  sum: 1.924
  anv: 1.924
  method: GET
  max_body: 437350
  min_body: 437350
  sum_body: 437350
  avg_body: 437350
  percentails:
  - requesttime: 1.924
  p1: 1.924
  p50: 1.924
  p99: 1.924
  stddev: 0
- uri: /history/299
  cnt: 3
  max: 2.849
  min: 0.712
  sum: 5.574
  anv: 1.858
  method: GET
  max_body: 7309
  min_body: 0
  sum_body: 7309
  avg_body: 2436.3333
  percentails:
  - requesttime: 0.712
  - requesttime: 2.013
  - requesttime: 2.849
  p1: 0.712
  p50: 0.712
  p99: 2.013
  stddev: 0.8792842
- uri: /icons/b4f9effc4d9e86b58b271f5652b51dd997036d43.png
  cnt: 4
  max: 3.457
  min: 0.868
  sum: 7.151
  anv: 1.78775
  method: GET
  max_body: 428728
  min_body: 0
  sum_body: 857456
  avg_body: 214364
  percentails:
  - requesttime: 0.868
  - requesttime: 1.319
  - requesttime: 1.507
  - requesttime: 3.457
  p1: 0.868
  p50: 1.319
  p99: 1.507
  stddev: 0.9913227
- uri: /icons/3bb9df05ed10fa7a086183bf2799e132631a93ce.png
  cnt: 1
  max: 3.458
  min: 3.458
  sum: 3.458
  anv: 3.458
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 3.458
  p1: 3.458
  p50: 3.458
  p99: 3.458
  stddev: 0
- uri: /icons/60c8a6a07eafc18c9d37dc0e00f26e8fadd6c125.jpg
  cnt: 2
  max: 3.46
  min: 0.866
  sum: 4.326
  anv: 2.163
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 0.866
  - requesttime: 3.46
  p1: 0.866
  p50: 0.866
  p99: 0.866
  stddev: 1.297
- uri: /icons/c3e70129aeb6397568d97c8261b134547c31f4dc.png
  cnt: 1
  max: 3.46
  min: 3.46
  sum: 3.46
  anv: 3.46
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 3.46
  p1: 3.46
  p50: 3.46
  p99: 3.46
  stddev: 0
- uri: /icons/1d76784a308ce4cabc26ee143e6be5ac64eaa494.png
  cnt: 2
  max: 3.46
  min: 1.296
  sum: 4.756
  anv: 2.378
  method: GET
  max_body: 91667
  min_body: 0
  sum_body: 91667
  avg_body: 45833.5
  percentails:
  - requesttime: 1.296
  - requesttime: 3.46
  p1: 1.296
  p50: 1.296
  p99: 1.296
  stddev: 1.082
- uri: /icons/9152bd50720b3e825a7e193ff062e6fe13e72ef9.png
  cnt: 1
  max: 3.46
  min: 3.46
  sum: 3.46
  anv: 3.46
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 3.46
  p1: 3.46
  p50: 3.46
  p99: 3.46
  stddev: 0
- uri: /history/10
  cnt: 7
  max: 3.596
  min: 1.633
  sum: 16.36
  anv: 2.337143
  method: GET
  max_body: 9316
  min_body: 0
  sum_body: 43908
  avg_body: 6272.5713
  percentails:
  - requesttime: 1.633
  - requesttime: 2.007
  - requesttime: 2.032
  - requesttime: 2.125
  - requesttime: 2.31
  - requesttime: 2.657
  - requesttime: 3.596
  p1: 1.633
  p50: 2.032
  p99: 2.657
  stddev: 0.58927256
- uri: /icons/default.png
  cnt: 3
  max: 7.348
  min: 1.263
  sum: 9.906
  anv: 3.302
  method: GET
  max_body: 52335
  min_body: 0
  sum_body: 104670
  avg_body: 34890
  percentails:
  - requesttime: 1.263
  - requesttime: 1.295
  - requesttime: 7.348
  p1: 1.263
  p50: 1.263
  p99: 1.295
  stddev: 2.8609838
- uri: /fetch
  cnt: 29
  max: 7.753
  min: 0.002
  sum: 168.284
  anv: 5.8028965
  method: GET
  max_body: 3008
  min_body: 0
  sum_body: 21052
  avg_body: 725.931
  percentails:
  - requesttime: 0.002
  - requesttime: 0.066
  - requesttime: 1.431
  - requesttime: 2.121
  - requesttime: 2.139
  - requesttime: 2.141
  - requesttime: 2.179
  - requesttime: 2.196
  - requesttime: 2.213
  - requesttime: 7.576
  - requesttime: 7.583
  - requesttime: 7.611
  - requesttime: 7.617
  - requesttime: 7.629
  - requesttime: 7.67
  - requesttime: 7.695
  - requesttime: 7.709
  - requesttime: 7.714
  - requesttime: 7.715
  - requesttime: 7.716
  - requesttime: 7.717
  - requesttime: 7.724
  - requesttime: 7.725
  - requesttime: 7.725
  - requesttime: 7.727
  - requesttime: 7.729
  - requesttime: 7.73
  - requesttime: 7.731
  - requesttime: 7.753
  p1: 0.002
  p50: 7.629
  p99: 7.731
  stddev: 2.854884
- uri: /message
  cnt: 85
  max: 9.431
  min: 0.002
  sum: 399.627
  anv: 4.701494
  method: GET
  max_body: 52374
  min_body: 0
  sum_body: 225271
  avg_body: 2650.247
  percentails:
  - requesttime: 0.002
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.07
  - requesttime: 0.111
  - requesttime: 0.155
  - requesttime: 0.167
  - requesttime: 0.214
  - requesttime: 0.221
  - requesttime: 0.226
  - requesttime: 0.256
  - requesttime: 0.263
  - requesttime: 0.389
  - requesttime: 0.4
  - requesttime: 0.408
  - requesttime: 0.412
  - requesttime: 0.417
  - requesttime: 0.418
  - requesttime: 0.439
  - requesttime: 0.446
  - requesttime: 0.446
  - requesttime: 0.451
  - requesttime: 0.457
  - requesttime: 0.459
  - requesttime: 0.46
  - requesttime: 0.469
  - requesttime: 0.473
  - requesttime: 0.474
  - requesttime: 0.476
  - requesttime: 0.476
  - requesttime: 0.477
  - requesttime: 0.485
  - requesttime: 0.498
  - requesttime: 0.509
  - requesttime: 0.51
  - requesttime: 0.516
  - requesttime: 0.521
  - requesttime: 0.524
  - requesttime: 0.537
  - requesttime: 0.576
  - requesttime: 0.607
  - requesttime: 2.274
  - requesttime: 3.642
  - requesttime: 4.94
  - requesttime: 6.468
  - requesttime: 8.844
  - requesttime: 8.865
  - requesttime: 8.881
  - requesttime: 8.893
  - requesttime: 8.902
  - requesttime: 8.902
  - requesttime: 8.922
  - requesttime: 9.017
  - requesttime: 9.026
  - requesttime: 9.035
  - requesttime: 9.057
  - requesttime: 9.07
  - requesttime: 9.105
  - requesttime: 9.114
  - requesttime: 9.119
  - requesttime: 9.122
  - requesttime: 9.138
  - requesttime: 9.14
  - requesttime: 9.151
  - requesttime: 9.168
  - requesttime: 9.201
  - requesttime: 9.207
  - requesttime: 9.24
  - requesttime: 9.256
  - requesttime: 9.264
  - requesttime: 9.277
  - requesttime: 9.283
  - requesttime: 9.295
  - requesttime: 9.303
  - requesttime: 9.311
  - requesttime: 9.323
  - requesttime: 9.335
  - requesttime: 9.352
  - requesttime: 9.365
  - requesttime: 9.367
  - requesttime: 9.376
  - requesttime: 9.387
  - requesttime: 9.413
  - requesttime: 9.421
  - requesttime: 9.431
  p1: 0.002
  p50: 2.274
  p99: 9.421
  stddev: 4.309968
